Total number of model parameters: 16422529 (~125.15MiB)
Resuming training from epoch 101
0batch [00:00, ?batch/s]
Epoch 101: : 0batch [00:00, ?batch/s]
Epoch 101: : 0batch [00:08, ?batch/s, Batch=1, Train loss (in progress)=4.94e-5]
Epoch 110: : 0batch [08:08, ?batch/s, Batch=46, Train loss (in progress)=1.7e-5]
Epoch 110: : 0batch [08:08, ?batch/s, Batch=46, Train loss (in progress)=1.69e-5]
Epoch 110: : 0batch [08:08, ?batch/s, Batch=46, Train loss (in progress)=1.71e-5]
Epoch 110: : 0batch [08:09, ?batch/s, Batch=46, Train loss (in progress)=1.76e-5]
Epoch 110: : 0batch [08:09, ?batch/s, Batch=46, Train loss (in progress)=1.82e-5]
Epoch 110: : 0batch [08:09, ?batch/s, Batch=46, Train loss (in progress)=1.88e-5]
Epoch 110: : 0batch [08:09, ?batch/s, Batch=46, Train loss (in progress)=1.92e-5]
Epoch 110: : 0batch [08:10, ?batch/s, Batch=46, Train loss (in progress)=1.96e-5]
Epoch 110: : 0batch [08:10, ?batch/s, Batch=46, Train loss (in progress)=1.99e-5]
Epoch 110: : 0batch [08:10, ?batch/s, Batch=46, Train loss (in progress)=2.02e-5]
Epoch 110: : 0batch [08:11, ?batch/s, Batch=46, Train loss (in progress)=2.06e-5]
Epoch 110: : 0batch [08:11, ?batch/s, Batch=46, Train loss (in progress)=2.08e-5]
Epoch 110: : 0batch [08:11, ?batch/s, Batch=46, Train loss (in progress)=2.09e-5]
Epoch 110: : 0batch [08:14, ?batch/s, Batch=47, Train loss (in progress)=2.1e-5] 
Epoch 110: : 0batch [08:14, ?batch/s, Batch=47, Train loss (in progress)=2.1e-5]
Epoch 110: : 0batch [08:14, ?batch/s, Batch=47, Train loss (in progress)=2.12e-5]
Epoch 110: : 0batch [08:15, ?batch/s, Batch=47, Train loss (in progress)=2.14e-5]
Epoch 110: : 0batch [08:15, ?batch/s, Batch=47, Train loss (in progress)=2.17e-5]
Epoch 110: : 0batch [08:15, ?batch/s, Batch=47, Train loss (in progress)=2.18e-5]
Epoch 110: : 0batch [08:15, ?batch/s, Batch=47, Train loss (in progress)=2.17e-5]
Epoch 110: : 0batch [08:15, ?batch/s, Batch=47, Train loss (in progress)=2.16e-5]
Epoch 110: : 0batch [08:15, ?batch/s, Batch=47, Train loss (in progress)=2.16e-5]
Epoch 110: : 0batch [08:15, ?batch/s, Batch=47, Train loss (in progress)=2.17e-5]
Epoch 110: : 0batch [08:16, ?batch/s, Batch=47, Train loss (in progress)=2.19e-5]
Epoch 110: : 0batch [08:16, ?batch/s, Batch=47, Train loss (in progress)=2.22e-5]
Epoch 110: : 0batch [08:16, ?batch/s, Batch=47, Train loss (in progress)=2.25e-5]
Epoch 110: : 0batch [08:16, ?batch/s, Batch=47, Train loss (in progress)=2.26e-5]
Epoch 110: : 0batch [08:16, ?batch/s, Batch=47, Train loss (in progress)=2.26e-5]
Epoch 110: : 0batch [15:19, ?batch/s, Train loss=2.26e-5, Relative Train=3.06, Relative Val loss=3.32]
Epoch 110: : 0batch [15:19, ?batch/s, Train loss=2.26e-5, Relative Train=3.06, Relative Val loss=3.32]

0batch [00:00, ?batch/s]
Epoch 111: : 0batch [00:00, ?batch/s]
Epoch 111: : 0batch [00:05, ?batch/s, Batch=1, Train loss (in progress)=3.28e-5]
Epoch 111: : 0batch [00:06, ?batch/s, Batch=1, Train loss (in progress)=2.38e-5]
Epoch 111: : 0batch [00:06, ?batch/s, Batch=1, Train loss (in progress)=2.06e-5]
Epoch 111: : 0batch [00:06, ?batch/s, Batch=1, Train loss (in progress)=2.05e-5]
Epoch 111: : 0batch [00:07, ?batch/s, Batch=1, Train loss (in progress)=2.22e-5]
Epoch 111: : 0batch [00:07, ?batch/s, Batch=1, Train loss (in progress)=3.41e-5]
Epoch 111: : 0batch [00:07, ?batch/s, Batch=1, Train loss (in progress)=4.22e-5]
Epoch 111: : 0batch [00:07, ?batch/s, Batch=1, Train loss (in progress)=4.73e-5]
Epoch 111: : 0batch [00:08, ?batch/s, Batch=1, Train loss (in progress)=4.43e-5]
Epoch 111: : 0batch [00:08, ?batch/s, Batch=1, Train loss (in progress)=3.59e-5]
Epoch 111: : 0batch [00:08, ?batch/s, Batch=1, Train loss (in progress)=2.93e-5]
Epoch 111: : 0batch [00:09, ?batch/s, Batch=1, Train loss (in progress)=2.54e-5]
Epoch 111: : 0batch [00:09, ?batch/s, Batch=1, Train loss (in progress)=2.37e-5]
Epoch 111: : 0batch [00:09, ?batch/s, Batch=1, Train loss (in progress)=2.35e-5]
Epoch 111: : 0batch [00:09, ?batch/s, Batch=1, Train loss (in progress)=2.45e-5]
Epoch 111: : 0batch [00:16, ?batch/s, Batch=2, Train loss (in progress)=2.75e-5]
Epoch 111: : 0batch [00:16, ?batch/s, Batch=2, Train loss (in progress)=3.48e-5]
Epoch 111: : 0batch [00:16, ?batch/s, Batch=2, Train loss (in progress)=4.76e-5]
Epoch 111: : 0batch [00:17, ?batch/s, Batch=2, Train loss (in progress)=5.53e-5]
Epoch 111: : 0batch [00:17, ?batch/s, Batch=2, Train loss (in progress)=5.41e-5]
Epoch 111: : 0batch [00:17, ?batch/s, Batch=2, Train loss (in progress)=4.62e-5]
Epoch 111: : 0batch [00:17, ?batch/s, Batch=2, Train loss (in progress)=3.6e-5] 
Epoch 111: : 0batch [00:18, ?batch/s, Batch=2, Train loss (in progress)=3.02e-5]
Epoch 111: : 0batch [00:18, ?batch/s, Batch=2, Train loss (in progress)=3.22e-5]
Epoch 111: : 0batch [00:18, ?batch/s, Batch=2, Train loss (in progress)=3.7e-5] 
Epoch 111: : 0batch [00:19, ?batch/s, Batch=2, Train loss (in progress)=3.97e-5]
Epoch 111: : 0batch [00:19, ?batch/s, Batch=2, Train loss (in progress)=4.05e-5]
Epoch 111: : 0batch [00:19, ?batch/s, Batch=2, Train loss (in progress)=3.87e-5]
Epoch 111: : 0batch [00:19, ?batch/s, Batch=2, Train loss (in progress)=3.38e-5]
Epoch 111: : 0batch [00:20, ?batch/s, Batch=2, Train loss (in progress)=2.81e-5]
Epoch 111: : 0batch [00:26, ?batch/s, Batch=3, Train loss (in progress)=3.78e-5]
Epoch 111: : 0batch [00:27, ?batch/s, Batch=3, Train loss (in progress)=4.44e-5]
Epoch 111: : 0batch [00:27, ?batch/s, Batch=3, Train loss (in progress)=5.48e-5]
Epoch 111: : 0batch [00:27, ?batch/s, Batch=3, Train loss (in progress)=5.64e-5]
Epoch 111: : 0batch [00:28, ?batch/s, Batch=3, Train loss (in progress)=4.8e-5] 
Epoch 111: : 0batch [00:28, ?batch/s, Batch=3, Train loss (in progress)=4.42e-5]
Epoch 111: : 0batch [00:28, ?batch/s, Batch=3, Train loss (in progress)=4.53e-5]
Epoch 111: : 0batch [00:28, ?batch/s, Batch=3, Train loss (in progress)=4.91e-5]
Epoch 111: : 0batch [00:29, ?batch/s, Batch=3, Train loss (in progress)=5.11e-5]
Epoch 111: : 0batch [00:29, ?batch/s, Batch=3, Train loss (in progress)=5.03e-5]
Epoch 111: : 0batch [00:29, ?batch/s, Batch=3, Train loss (in progress)=4.69e-5]
Epoch 111: : 0batch [00:30, ?batch/s, Batch=3, Train loss (in progress)=4.18e-5]
Epoch 111: : 0batch [00:30, ?batch/s, Batch=3, Train loss (in progress)=3.67e-5]
Epoch 111: : 0batch [00:30, ?batch/s, Batch=3, Train loss (in progress)=3.39e-5]
Epoch 111: : 0batch [00:30, ?batch/s, Batch=3, Train loss (in progress)=3.33e-5]
Epoch 111: : 0batch [00:38, ?batch/s, Batch=4, Train loss (in progress)=3.24e-5]
Epoch 111: : 0batch [00:38, ?batch/s, Batch=4, Train loss (in progress)=3.41e-5]
Epoch 111: : 0batch [00:38, ?batch/s, Batch=4, Train loss (in progress)=3.59e-5]
Epoch 111: : 0batch [00:38, ?batch/s, Batch=4, Train loss (in progress)=3.91e-5]
Epoch 111: : 0batch [00:39, ?batch/s, Batch=4, Train loss (in progress)=4.08e-5]
Epoch 111: : 0batch [00:39, ?batch/s, Batch=4, Train loss (in progress)=4.04e-5]
Epoch 111: : 0batch [00:39, ?batch/s, Batch=4, Train loss (in progress)=3.86e-5]
Epoch 111: : 0batch [00:40, ?batch/s, Batch=4, Train loss (in progress)=3.6e-5] 
Epoch 111: : 0batch [00:40, ?batch/s, Batch=4, Train loss (in progress)=3.24e-5]
Epoch 111: : 0batch [00:40, ?batch/s, Batch=4, Train loss (in progress)=2.98e-5]
Epoch 111: : 0batch [00:40, ?batch/s, Batch=4, Train loss (in progress)=2.87e-5]
Epoch 111: : 0batch [00:41, ?batch/s, Batch=4, Train loss (in progress)=2.89e-5]
Epoch 111: : 0batch [00:41, ?batch/s, Batch=4, Train loss (in progress)=2.97e-5]
Epoch 111: : 0batch [00:41, ?batch/s, Batch=4, Train loss (in progress)=3.02e-5]
Epoch 111: : 0batch [00:42, ?batch/s, Batch=4, Train loss (in progress)=2.96e-5]
Epoch 111: : 0batch [00:49, ?batch/s, Batch=5, Train loss (in progress)=3.19e-5]
Epoch 111: : 0batch [00:50, ?batch/s, Batch=5, Train loss (in progress)=3.07e-5]
Epoch 111: : 0batch [00:50, ?batch/s, Batch=5, Train loss (in progress)=2.93e-5]
Epoch 111: : 0batch [00:50, ?batch/s, Batch=5, Train loss (in progress)=2.71e-5]
Epoch 111: : 0batch [00:50, ?batch/s, Batch=5, Train loss (in progress)=2.48e-5]
Epoch 111: : 0batch [00:51, ?batch/s, Batch=5, Train loss (in progress)=2.36e-5]
Epoch 111: : 0batch [00:51, ?batch/s, Batch=5, Train loss (in progress)=2.37e-5]
Epoch 111: : 0batch [00:51, ?batch/s, Batch=5, Train loss (in progress)=2.5e-5] 
Epoch 111: : 0batch [00:52, ?batch/s, Batch=5, Train loss (in progress)=2.62e-5]
Epoch 111: : 0batch [00:52, ?batch/s, Batch=5, Train loss (in progress)=2.63e-5]
Epoch 111: : 0batch [00:52, ?batch/s, Batch=5, Train loss (in progress)=2.54e-5]
Epoch 111: : 0batch [00:52, ?batch/s, Batch=5, Train loss (in progress)=2.39e-5]
Epoch 111: : 0batch [00:53, ?batch/s, Batch=5, Train loss (in progress)=2.23e-5]
Epoch 111: : 0batch [00:53, ?batch/s, Batch=5, Train loss (in progress)=2.1e-5] 
Epoch 111: : 0batch [00:53, ?batch/s, Batch=5, Train loss (in progress)=2.02e-5]
Epoch 111: : 0batch [00:59, ?batch/s, Batch=6, Train loss (in progress)=1.9e-5] 
Epoch 111: : 0batch [00:59, ?batch/s, Batch=6, Train loss (in progress)=1.87e-5]
Epoch 111: : 0batch [01:00, ?batch/s, Batch=6, Train loss (in progress)=1.84e-5]
Epoch 111: : 0batch [01:00, ?batch/s, Batch=6, Train loss (in progress)=1.78e-5]
Epoch 111: : 0batch [01:00, ?batch/s, Batch=6, Train loss (in progress)=1.71e-5]
Epoch 111: : 0batch [01:01, ?batch/s, Batch=6, Train loss (in progress)=1.63e-5]
Epoch 111: : 0batch [01:01, ?batch/s, Batch=6, Train loss (in progress)=1.55e-5]
Epoch 111: : 0batch [01:01, ?batch/s, Batch=6, Train loss (in progress)=1.47e-5]
Epoch 111: : 0batch [01:01, ?batch/s, Batch=6, Train loss (in progress)=1.4e-5] 
Epoch 111: : 0batch [01:02, ?batch/s, Batch=6, Train loss (in progress)=1.33e-5]
Epoch 111: : 0batch [01:02, ?batch/s, Batch=6, Train loss (in progress)=1.27e-5]
Epoch 111: : 0batch [01:02, ?batch/s, Batch=6, Train loss (in progress)=1.25e-5]
Epoch 111: : 0batch [01:03, ?batch/s, Batch=6, Train loss (in progress)=1.24e-5]
Epoch 111: : 0batch [01:03, ?batch/s, Batch=6, Train loss (in progress)=1.24e-5]
Epoch 111: : 0batch [01:03, ?batch/s, Batch=6, Train loss (in progress)=1.24e-5]
Epoch 111: : 0batch [01:10, ?batch/s, Batch=7, Train loss (in progress)=1.4e-5] 
Epoch 111: : 0batch [01:10, ?batch/s, Batch=7, Train loss (in progress)=1.55e-5]
Epoch 111: : 0batch [01:11, ?batch/s, Batch=7, Train loss (in progress)=1.7e-5] 
Epoch 111: : 0batch [01:11, ?batch/s, Batch=7, Train loss (in progress)=1.66e-5]
Epoch 111: : 0batch [01:11, ?batch/s, Batch=7, Train loss (in progress)=1.56e-5]
Epoch 111: : 0batch [01:11, ?batch/s, Batch=7, Train loss (in progress)=1.49e-5]
Epoch 111: : 0batch [01:12, ?batch/s, Batch=7, Train loss (in progress)=1.47e-5]
Epoch 111: : 0batch [01:12, ?batch/s, Batch=7, Train loss (in progress)=1.48e-5]
Epoch 111: : 0batch [01:12, ?batch/s, Batch=7, Train loss (in progress)=1.53e-5]
Epoch 111: : 0batch [01:13, ?batch/s, Batch=7, Train loss (in progress)=1.58e-5]
Epoch 111: : 0batch [01:13, ?batch/s, Batch=7, Train loss (in progress)=1.64e-5]
Epoch 111: : 0batch [01:13, ?batch/s, Batch=7, Train loss (in progress)=1.69e-5]
Epoch 111: : 0batch [01:13, ?batch/s, Batch=7, Train loss (in progress)=1.7e-5] 
Epoch 111: : 0batch [01:14, ?batch/s, Batch=7, Train loss (in progress)=1.69e-5]
Epoch 111: : 0batch [01:14, ?batch/s, Batch=7, Train loss (in progress)=1.68e-5]
Epoch 111: : 0batch [01:21, ?batch/s, Batch=8, Train loss (in progress)=1.63e-5]
Epoch 111: : 0batch [01:21, ?batch/s, Batch=8, Train loss (in progress)=1.55e-5]
Epoch 111: : 0batch [01:21, ?batch/s, Batch=8, Train loss (in progress)=1.5e-5] 
Epoch 111: : 0batch [01:22, ?batch/s, Batch=8, Train loss (in progress)=1.43e-5]
Epoch 111: : 0batch [01:22, ?batch/s, Batch=8, Train loss (in progress)=1.42e-5]
Epoch 111: : 0batch [01:22, ?batch/s, Batch=8, Train loss (in progress)=1.48e-5]
Epoch 111: : 0batch [01:23, ?batch/s, Batch=8, Train loss (in progress)=1.59e-5]
Epoch 111: : 0batch [01:23, ?batch/s, Batch=8, Train loss (in progress)=1.7e-5] 
Epoch 111: : 0batch [01:23, ?batch/s, Batch=8, Train loss (in progress)=1.74e-5]
Epoch 111: : 0batch [01:23, ?batch/s, Batch=8, Train loss (in progress)=1.74e-5]
Epoch 111: : 0batch [01:24, ?batch/s, Batch=8, Train loss (in progress)=1.71e-5]
Epoch 111: : 0batch [01:24, ?batch/s, Batch=8, Train loss (in progress)=1.67e-5]
Epoch 111: : 0batch [01:24, ?batch/s, Batch=8, Train loss (in progress)=1.63e-5]
Epoch 111: : 0batch [01:25, ?batch/s, Batch=8, Train loss (in progress)=1.59e-5]
Epoch 111: : 0batch [01:25, ?batch/s, Batch=8, Train loss (in progress)=1.59e-5]
Epoch 111: : 0batch [01:33, ?batch/s, Batch=9, Train loss (in progress)=1.53e-5]
Epoch 111: : 0batch [01:33, ?batch/s, Batch=9, Train loss (in progress)=1.49e-5]
Epoch 111: : 0batch [01:33, ?batch/s, Batch=9, Train loss (in progress)=1.46e-5]
Epoch 111: : 0batch [01:33, ?batch/s, Batch=9, Train loss (in progress)=1.45e-5]
Epoch 111: : 0batch [01:34, ?batch/s, Batch=9, Train loss (in progress)=1.5e-5] 
Epoch 111: : 0batch [01:34, ?batch/s, Batch=9, Train loss (in progress)=1.52e-5]
Epoch 111: : 0batch [01:34, ?batch/s, Batch=9, Train loss (in progress)=1.5e-5] 
Epoch 111: : 0batch [01:35, ?batch/s, Batch=9, Train loss (in progress)=1.47e-5]
Epoch 111: : 0batch [01:35, ?batch/s, Batch=9, Train loss (in progress)=1.45e-5]
Epoch 111: : 0batch [01:35, ?batch/s, Batch=9, Train loss (in progress)=1.45e-5]
Epoch 111: : 0batch [01:35, ?batch/s, Batch=9, Train loss (in progress)=1.47e-5]
Epoch 111: : 0batch [01:36, ?batch/s, Batch=9, Train loss (in progress)=1.48e-5]
Epoch 111: : 0batch [01:36, ?batch/s, Batch=9, Train loss (in progress)=1.51e-5]
Epoch 111: : 0batch [01:36, ?batch/s, Batch=9, Train loss (in progress)=1.55e-5]
Epoch 111: : 0batch [01:37, ?batch/s, Batch=9, Train loss (in progress)=1.56e-5]
Epoch 111: : 0batch [01:43, ?batch/s, Batch=10, Train loss (in progress)=1.57e-5]
Epoch 111: : 0batch [01:44, ?batch/s, Batch=10, Train loss (in progress)=1.55e-5]
Epoch 111: : 0batch [01:44, ?batch/s, Batch=10, Train loss (in progress)=1.49e-5]
Epoch 111: : 0batch [01:44, ?batch/s, Batch=10, Train loss (in progress)=1.43e-5]
Epoch 111: : 0batch [01:45, ?batch/s, Batch=10, Train loss (in progress)=1.35e-5]
Epoch 111: : 0batch [01:45, ?batch/s, Batch=10, Train loss (in progress)=1.3e-5] 
Epoch 111: : 0batch [01:45, ?batch/s, Batch=10, Train loss (in progress)=1.28e-5]
Epoch 111: : 0batch [01:45, ?batch/s, Batch=10, Train loss (in progress)=1.28e-5]
Epoch 111: : 0batch [01:46, ?batch/s, Batch=10, Train loss (in progress)=1.3e-5] 
Epoch 111: : 0batch [01:46, ?batch/s, Batch=10, Train loss (in progress)=1.32e-5]
Epoch 111: : 0batch [01:46, ?batch/s, Batch=10, Train loss (in progress)=1.35e-5]
Epoch 111: : 0batch [01:47, ?batch/s, Batch=10, Train loss (in progress)=1.37e-5]
Epoch 111: : 0batch [01:47, ?batch/s, Batch=10, Train loss (in progress)=1.38e-5]
Epoch 111: : 0batch [01:47, ?batch/s, Batch=10, Train loss (in progress)=1.38e-5]
Epoch 111: : 0batch [01:47, ?batch/s, Batch=10, Train loss (in progress)=1.39e-5]
Epoch 111: : 0batch [01:54, ?batch/s, Batch=11, Train loss (in progress)=1.32e-5]
Epoch 111: : 0batch [01:55, ?batch/s, Batch=11, Train loss (in progress)=1.25e-5]
Epoch 111: : 0batch [01:55, ?batch/s, Batch=11, Train loss (in progress)=1.2e-5] 
Epoch 111: : 0batch [01:55, ?batch/s, Batch=11, Train loss (in progress)=1.21e-5]
Epoch 111: : 0batch [01:56, ?batch/s, Batch=11, Train loss (in progress)=1.26e-5]
Epoch 111: : 0batch [01:56, ?batch/s, Batch=11, Train loss (in progress)=1.31e-5]
Epoch 111: : 0batch [01:56, ?batch/s, Batch=11, Train loss (in progress)=1.36e-5]
Epoch 111: : 0batch [01:56, ?batch/s, Batch=11, Train loss (in progress)=1.39e-5]
Epoch 111: : 0batch [01:57, ?batch/s, Batch=11, Train loss (in progress)=1.38e-5]
Epoch 111: : 0batch [01:57, ?batch/s, Batch=11, Train loss (in progress)=1.37e-5]
Epoch 111: : 0batch [01:57, ?batch/s, Batch=11, Train loss (in progress)=1.37e-5]
Epoch 111: : 0batch [01:58, ?batch/s, Batch=11, Train loss (in progress)=1.36e-5]
Epoch 111: : 0batch [01:58, ?batch/s, Batch=11, Train loss (in progress)=1.36e-5]
Epoch 111: : 0batch [01:58, ?batch/s, Batch=11, Train loss (in progress)=1.38e-5]
Epoch 111: : 0batch [01:58, ?batch/s, Batch=11, Train loss (in progress)=1.4e-5] 
Epoch 111: : 0batch [02:06, ?batch/s, Batch=12, Train loss (in progress)=1.45e-5]
Epoch 111: : 0batch [02:06, ?batch/s, Batch=12, Train loss (in progress)=1.5e-5] 
Epoch 111: : 0batch [02:06, ?batch/s, Batch=12, Train loss (in progress)=1.56e-5]
Epoch 111: : 0batch [02:07, ?batch/s, Batch=12, Train loss (in progress)=1.62e-5]
Epoch 111: : 0batch [02:07, ?batch/s, Batch=12, Train loss (in progress)=1.66e-5]
Epoch 111: : 0batch [02:07, ?batch/s, Batch=12, Train loss (in progress)=1.62e-5]
Epoch 111: : 0batch [02:08, ?batch/s, Batch=12, Train loss (in progress)=1.57e-5]
Epoch 111: : 0batch [02:08, ?batch/s, Batch=12, Train loss (in progress)=1.56e-5]
Epoch 111: : 0batch [02:08, ?batch/s, Batch=12, Train loss (in progress)=1.6e-5] 
Epoch 111: : 0batch [02:08, ?batch/s, Batch=12, Train loss (in progress)=1.69e-5]
Epoch 111: : 0batch [02:09, ?batch/s, Batch=12, Train loss (in progress)=1.79e-5]
Epoch 111: : 0batch [02:09, ?batch/s, Batch=12, Train loss (in progress)=1.88e-5]
Epoch 111: : 0batch [02:09, ?batch/s, Batch=12, Train loss (in progress)=1.94e-5]
Epoch 111: : 0batch [02:10, ?batch/s, Batch=12, Train loss (in progress)=1.98e-5]
Epoch 111: : 0batch [02:10, ?batch/s, Batch=12, Train loss (in progress)=2e-5]   
Epoch 111: : 0batch [02:15, ?batch/s, Batch=13, Train loss (in progress)=1.96e-5]
Epoch 111: : 0batch [02:16, ?batch/s, Batch=13, Train loss (in progress)=1.92e-5]
Epoch 111: : 0batch [02:16, ?batch/s, Batch=13, Train loss (in progress)=1.88e-5]
Epoch 111: : 0batch [02:16, ?batch/s, Batch=13, Train loss (in progress)=1.8e-5] 
Epoch 111: : 0batch [02:17, ?batch/s, Batch=13, Train loss (in progress)=1.72e-5]
Epoch 111: : 0batch [02:17, ?batch/s, Batch=13, Train loss (in progress)=1.7e-5] 
Epoch 111: : 0batch [02:17, ?batch/s, Batch=13, Train loss (in progress)=1.77e-5]
Epoch 111: : 0batch [02:17, ?batch/s, Batch=13, Train loss (in progress)=1.86e-5]
Epoch 111: : 0batch [02:18, ?batch/s, Batch=13, Train loss (in progress)=1.94e-5]
Epoch 111: : 0batch [02:18, ?batch/s, Batch=13, Train loss (in progress)=1.98e-5]
Epoch 111: : 0batch [02:18, ?batch/s, Batch=13, Train loss (in progress)=1.98e-5]
Epoch 111: : 0batch [02:19, ?batch/s, Batch=13, Train loss (in progress)=1.94e-5]
Epoch 111: : 0batch [02:19, ?batch/s, Batch=13, Train loss (in progress)=1.88e-5]
Epoch 111: : 0batch [02:19, ?batch/s, Batch=13, Train loss (in progress)=1.83e-5]
Epoch 111: : 0batch [02:19, ?batch/s, Batch=13, Train loss (in progress)=1.81e-5]
Epoch 111: : 0batch [02:26, ?batch/s, Batch=14, Train loss (in progress)=1.81e-5]
Epoch 111: : 0batch [02:26, ?batch/s, Batch=14, Train loss (in progress)=1.83e-5]
Epoch 111: : 0batch [02:26, ?batch/s, Batch=14, Train loss (in progress)=1.85e-5]
Epoch 111: : 0batch [02:27, ?batch/s, Batch=14, Train loss (in progress)=1.92e-5]
Epoch 111: : 0batch [02:27, ?batch/s, Batch=14, Train loss (in progress)=2.07e-5]
Epoch 111: : 0batch [02:27, ?batch/s, Batch=14, Train loss (in progress)=2.12e-5]
Epoch 111: : 0batch [02:27, ?batch/s, Batch=14, Train loss (in progress)=2.09e-5]
Epoch 111: : 0batch [02:28, ?batch/s, Batch=14, Train loss (in progress)=2.03e-5]
Epoch 111: : 0batch [02:28, ?batch/s, Batch=14, Train loss (in progress)=1.98e-5]
Epoch 111: : 0batch [02:28, ?batch/s, Batch=14, Train loss (in progress)=1.96e-5]
Epoch 111: : 0batch [02:29, ?batch/s, Batch=14, Train loss (in progress)=1.97e-5]
Epoch 111: : 0batch [02:29, ?batch/s, Batch=14, Train loss (in progress)=2.01e-5]
Epoch 111: : 0batch [02:29, ?batch/s, Batch=14, Train loss (in progress)=2.04e-5]
Epoch 111: : 0batch [02:29, ?batch/s, Batch=14, Train loss (in progress)=2.06e-5]
Epoch 111: : 0batch [02:30, ?batch/s, Batch=14, Train loss (in progress)=2.06e-5]
Epoch 111: : 0batch [02:37, ?batch/s, Batch=15, Train loss (in progress)=2.14e-5]
Epoch 111: : 0batch [02:37, ?batch/s, Batch=15, Train loss (in progress)=2.18e-5]
Epoch 111: : 0batch [02:38, ?batch/s, Batch=15, Train loss (in progress)=2.21e-5]
Epoch 111: : 0batch [02:38, ?batch/s, Batch=15, Train loss (in progress)=2.19e-5]
Epoch 111: : 0batch [02:38, ?batch/s, Batch=15, Train loss (in progress)=2.17e-5]
Epoch 111: : 0batch [02:39, ?batch/s, Batch=15, Train loss (in progress)=2.2e-5] 
Epoch 111: : 0batch [02:39, ?batch/s, Batch=15, Train loss (in progress)=2.27e-5]
Epoch 111: : 0batch [02:39, ?batch/s, Batch=15, Train loss (in progress)=2.38e-5]
Epoch 111: : 0batch [02:39, ?batch/s, Batch=15, Train loss (in progress)=2.46e-5]
Epoch 111: : 0batch [02:40, ?batch/s, Batch=15, Train loss (in progress)=2.53e-5]
Epoch 111: : 0batch [02:40, ?batch/s, Batch=15, Train loss (in progress)=2.57e-5]
Epoch 111: : 0batch [02:40, ?batch/s, Batch=15, Train loss (in progress)=2.6e-5] 
Epoch 111: : 0batch [02:41, ?batch/s, Batch=15, Train loss (in progress)=2.6e-5]
Epoch 111: : 0batch [02:41, ?batch/s, Batch=15, Train loss (in progress)=2.6e-5]
Epoch 111: : 0batch [02:41, ?batch/s, Batch=15, Train loss (in progress)=2.63e-5]
Epoch 111: : 0batch [02:48, ?batch/s, Batch=16, Train loss (in progress)=2.56e-5]
Epoch 111: : 0batch [02:48, ?batch/s, Batch=16, Train loss (in progress)=2.51e-5]
Epoch 111: : 0batch [02:49, ?batch/s, Batch=16, Train loss (in progress)=2.47e-5]
Epoch 111: : 0batch [02:49, ?batch/s, Batch=16, Train loss (in progress)=2.46e-5]
Epoch 111: : 0batch [02:49, ?batch/s, Batch=16, Train loss (in progress)=2.48e-5]
Epoch 111: : 0batch [02:50, ?batch/s, Batch=16, Train loss (in progress)=2.48e-5]
Epoch 111: : 0batch [02:50, ?batch/s, Batch=16, Train loss (in progress)=2.44e-5]
